City,State,Price,lon,lat
Naples,FL,33376.08,-81.7948103,26.1420358
San Marino,CA,10199.93,12.457777,43.94236
Glen Head,NY,8951.21,-73.6237388,40.8353776
Los Altos,CA,7703.17,-122.1141298,37.3852183
Manhasset,NY,7576.58,-73.6995749,40.7978787
Greenwich,CT,6907.17,-0.0076589,51.4825766
Palo Alto,CA,6843.42,-122.1430195,37.4418834
Santa Barbara,CA,6507.08,-119.6981901,34.4208305
Newport Beach,CA,6191.25,-117.9298493,33.6188829
Great Neck,NY,5845.12,-73.7284647,40.8006567
Menlo Park,CA,5620.34,-122.1817252,37.4529598
North Castle,NY,5579.83,-73.6889378,41.1361412
Pelham,NY,5355.33,-73.8079111,40.9098215
Scarsdale,NY,5144,-73.7845768,41.0050977
San Francisco,CA,5012.55,-122.4194155,37.7749295
Redondo Beach,CA,4246.33,-118.3884078,33.8491816
San Mateo,CA,4104.6,-122.3255254,37.5629917
Wilmington,DE,4042.25,-77.9447102,34.2257255
Princeton,NJ,4008.67,-74.6514481,40.3439888
Sunnyvale,CA,3854.8,-122.0363496,37.36883
Town of Bedford,NY,3620.83,-73.6437397,41.204262
Fremont,CA,3547.5,-121.9885719,37.5482697
Libertyville,IL,3387.33,-87.9531303,42.2830786
San Jose,CA,3333.76,-121.8863286,37.3382082
Los Angeles,CA,3229.63,-118.2436849,34.0522342
Irvine,CA,3170.46,-117.8265049,33.6845673
Glendale,CA,3131.96,-118.255075,34.1425078
Miami Beach,FL,3089.74,-80.1300455,25.790654
Thousand Oaks,CA,3018.83,-118.8375937,34.1705609
Torrance,CA,3009.07,-118.3406288,33.8358492
Massapequa,NY,2941.42,-73.4742914,40.6806563
Smithtown,NY,2933.25,-73.2006687,40.8559314
Arlington,VA,2921.41,-77.1067698,38.8799697
Oakland,CA,2908.43,-122.2711137,37.8043637
Bellevue,WA,2875,-122.2015159,47.6101497
Pasadena,CA,2844.06,-118.1445155,34.1477849
Ramapo,NY,2804.32,-74.1746234,41.0815079
Stamford,CT,2793.9,-73.5387341,41.0534302
Orangetown,NY,2753.46,-73.9477384,41.0555461
Dublin,OH,2752.42,-6.2603097,53.3498053
Somers,NY,2752.17,-73.7360175,41.2996305
Lower Gwynedd,PA,2743.67,-75.2362381,40.1793752
Long Beach Township,NJ,2728.21,-74.199545,39.6155009
Kirkland,WA,2727.03,-122.2059833,47.6768927
Yorktown,NY,2724.17,-76.5096731,37.2387556
Clarkstown,NY,2723.32,-73.959494,41.1259715
Boulder,CO,2721.29,-105.2705456,40.0149856
Riviera Beach,FL,2718,-80.0580969,26.7753405
Bridgewater,NJ,2716.25,-70.9750541,41.9903519
Scottsdale,AZ,2708.72,-111.9260519,33.4941704
Washington,DC,2703.98,-120.7401386,47.7510741
Salisbury,CT,2678.58,-75.5993692,38.3606736
Alexandria,VA,2637.04,29.9187387,31.2000924
Lake Oswego,OR,2626.5,-122.6706498,45.4206749
Cambridge,MA,2616.43,0.121817,52.205337
Boston,MA,2605.32,-71.0588801,42.3600825
Hayward,CA,2598.56,-122.0807964,37.6688205
Chula Vista,CA,2588.5,-117.0841955,32.6400541
San Diego,CA,2582.96,-117.1610838,32.715738
Upper Dublin,PA,2554.44,-75.1895576,40.1532684
Redmond,WA,2551.46,-122.121512,47.6739881
Seattle,WA,2524.63,-122.3320708,47.6062095
Santa Clarita,CA,2517.19,-118.542586,34.3916641
Eastvale,CA,2512.83,-117.5848025,33.952463
Long Beach,CA,2512.02,-118.1937395,33.7700504
Anaheim,CA,2510.25,-117.9143012,33.8365932
Davis,CA,2492.71,-121.7405167,38.5449065
Santa Ana,CA,2488.04,-117.867653,33.7454725
Franklin,TN,2476.12,-86.8688899,35.9250637
Readington,NJ,2449.25,-74.7376619,40.5687141
New York,NY,2441.88,-74.0059413,40.7127837
Walpole,MA,2418.08,-71.2495096,42.1417442
Red Bank,NJ,2387.08,-74.0643065,40.3470543
Newbury,MA,2386.33,-70.8714528,42.7649497
Corona,CA,2347.1,-117.5664384,33.8752935
Piscataway Township,NJ,2344.5,-74.4642861,40.554887
Carmel,NY,2324.79,-121.9232879,36.5552386
Matawan,NJ,2311.58,-74.2295891,40.41483
Reston,VA,2309.17,-77.3570028,38.9586307
Miami,FL,2282.95,-80.1917902,25.7616798
Clinton Township,NJ,2235.42,-82.9195514,42.5868882
Jersey City,NJ,2228.98,-74.0776417,40.7281575
Weymouth,MA,2226.06,-70.9410356,42.2180724
Middletown,NJ,2204.47,-84.3982763,39.5150576
Barnstable,MA,2175.17,-70.3002024,41.7003208
Newtown Township,PA,2145,-74.955948,40.2426516
Lynnwood,WA,2141.96,-122.3151313,47.8209301
Tahoe City,CA,2134.58,-120.1762494,39.1446803
Denver,CO,2129.84,-104.990251,39.7392358
Wynnewood,PA,2128,-75.273018,39.9995913
Neptune,NJ,2118.92,-74.0314165,40.2005472
Monroe,WA,2112.58,-83.3977101,41.9164343
Fort Lauderdale,FL,2100.4,-80.1373174,26.1224386
Amherst,MA,2099.21,-72.5170028,42.3709104
Sparta,NJ,2061.92,-90.8129118,43.9441328
Auburn,WA,2050.83,-85.4951663,32.5933574
Essex,CT,2045,0.4690888,51.7343313
Sarasota,FL,2039.6,-82.5306527,27.3364347
Portland,OR,2031.17,-122.6764816,45.5230622
Anchorage,AK,2028.13,-149.9002778,61.2180556
Cherry Hill,NJ,2021.11,-75.0246312,39.926813
Woodbridge Township,NJ,2015.37,-74.2846022,40.5575986
Renton,WA,2011.47,-122.2170661,47.4828776
Chelmsford,MA,2011,-71.3672838,42.5998139
Cumberland,ME,1975.17,-78.7625185,39.6528654
Simsbury,CT,1965.56,-72.827915,41.8540094
Chagrin Falls,OH,1959.25,-81.3910999,41.4298516
Virginia Beach,VA,1958.79,-75.977985,36.8529263
Atlanta,GA,1947.46,-84.3879824,33.7489954
Monroe Township,NJ,1931.08,-74.4330474,40.336419
Mt Laurel Township,NJ,1919.75,-74.8909988,39.934002
Austin,TX,1919.08,-97.7430608,30.267153
Lakeville,MA,1904.58,-93.24272,44.6496868
Cornwall,NY,1898.33,-5.0527125,50.2660471
Upper Macungie,PA,1891.25,-75.632447,40.5697736
Northampton Township,PA,1881,-75.0026972,40.208838
Riverside,CA,1875.54,-117.3961564,33.9533487
Roseville,CA,1872.02,-121.2880059,38.7521235
Guilford,CT,1860.25,-79.8296743,36.0899873
Beaverton,OR,1857.01,-122.8037102,45.487062
Richardson,TX,1846.28,-96.7298519,32.9483335
Hamilton Township,NJ,1844.08,-74.6796651,40.2115109
Clearwater,FL,1836.53,-82.8001026,27.9658533
East Windsor,NJ,1830.92,-74.5402506,40.2677539
Bend,OR,1828.76,-121.3153096,44.0581728
Omaha,NE,1815.33,-95.9979883,41.2523634
Hebron,CT,1813.75,35.099826,31.532569
Portland,ME,1807.23,-122.6764816,45.5230622
Dennis,MA,1793.62,-70.193943,41.735306
Aurora,CO,1793.39,-88.3200715,41.7605849
Bourne,MA,1792.22,-70.5989325,41.7412773
Bethlehem,NY,1790,35.2024425,31.7053821
Ithaca,NY,1788.58,-76.5018807,42.4439614
Hollywood,FL,1776.56,-118.3286614,34.0928092
Somers,CT,1775.58,-73.7360175,41.2996305
Canton,CT,1770.92,-81.378447,40.7989473
Raynham,MA,1764.75,-71.0731162,41.9487077
Town of Mansfield,CT,1760.25,-72.2292913,41.788489
Nazareth,PA,1746.83,35.303546,32.699635
Pompano Beach,FL,1733.02,-80.1247667,26.2378597
Milwaukie,OR,1726.17,-122.6392606,45.4462305
Wareham,MA,1723.96,-70.7197342,41.7614511
Chicago,IL,1703.57,-87.6297982,41.8781136
Chesapeake,VA,1702.65,-76.2874927,36.7682088
Ocean Township,NJ,1700.58,-74.029843,40.2479729
Everett,WA,1696.81,-122.2020794,47.9789848
Guilderland,NY,1693.46,-73.9116433,42.7043568
Hyde Park,NY,1692.92,-73.9015246,41.7667602
Yarmouth,MA,1692.67,-70.2286681,41.7056291
Richland Township,PA,1682.38,-75.3528779,40.4742555
Waterford,WI,1680,-72.164816,41.3542395
Tampa,FL,1677.32,-82.4571776,27.950575
Nashville,TN,1667,-86.7816016,36.1626638
Granby,CT,1666.5,-105.9394597,40.086097
Aston,PA,1651.42,-75.4257325,39.8648194
Madison,WI,1650,-89.4012302,43.0730517
Manassas,VA,1649.25,-77.4752667,38.7509488
Town of Stonington,CT,1646.29,-71.9058854,41.3358915
Dallas,TX,1644.25,-96.7969879,32.7766642
Old Saybrook,CT,1643.29,-72.3845301,41.2960159
Houston,TX,1623.09,-95.3698028,29.7604267
West Palm Beach,FL,1621.02,-80.0533746,26.7153424
Minneapolis,MN,1612.42,-93.2650108,44.977753
Crown Point,IN,1610.12,-87.3653135,41.4169806
New Orleans,LA,1606.28,-90.0715323,29.9510658
Bellingham,WA,1604.22,-122.4786854,48.7519112
Branford,CT,1592.58,-72.8141185,41.2799027
Chandler,AZ,1588.15,-111.8412502,33.3061605
North Coventry Township,PA,1575.54,-75.6789905,40.2159602
East Providence,RI,1562.38,-71.3700545,41.8137116
Deep River,CT,1561.42,-72.4849861,41.3648171
Colorado Springs,CO,1552.2,-104.8213634,38.8338816
Satellite Beach,FL,1545.42,-80.5900519,28.1761233
Merrimack,NH,1543.75,-71.4948322,42.8678693
Vancouver,WA,1533.99,-123.1207375,49.2827291
Bakersfield,CA,1528.48,-119.0187125,35.3732921
Gilbert,AZ,1522.16,-111.789027,33.3528264
Dartmouth,MA,1522.04,-72.2886934,43.7044406
Salt Lake City,UT,1521.03,-111.8910474,40.7607793
Fort Worth,TX,1518.6,-97.3307658,32.7554883
Charlottesville,VA,1515.6,-78.4766781,38.0293059
Town of East Hampton,CT,1500,-72.1848009,40.9634335
Saint Petersburg,FL,1493.61,30.3350986,59.9342802
Sacramento,CA,1491.78,-121.4943996,38.5815719
Newark,NJ,1490.07,-74.1723667,40.735657
Garland,TX,1483.36,-96.6388833,32.912624
Town of Coeymans,NY,1482,-73.7923456,42.4739705
Tacoma,WA,1481.81,-122.4442906,47.2528768
Harwinton,CT,1481.25,-73.0598438,41.7712762
Berkeley,NJ,1472.32,-122.2585399,37.8718992
Albany,NY,1465.22,-73.7562317,42.6525793
New Haven,CT,1462.81,-72.9278835,41.308274
Raleigh,NC,1462.75,-78.6381787,35.7795897
Providence,RI,1461.15,-71.4128343,41.8239891
Burrillville,RI,1458.67,-71.6847247,41.9661165
Corpus Christi,TX,1454.49,-97.396381,27.8005828
Saint Paul,MN,1452.35,-93.0899578,44.9537029
Arlington,TX,1451.07,-77.1067698,38.8799697
Olympia,WA,1450.12,-122.9006951,47.0378741
Mesa,AZ,1444.44,-111.8314724,33.4151843
Charlotte,NC,1441.86,-80.8431267,35.2270869
Elma,NY,1437.08,-123.4087692,47.0034291
Advance,NC,1431.83,-80.4096909,35.9412419
Azle,TX,1429.92,-97.5458565,32.8951262
Menifee,CA,1428.47,-117.185294,33.6971468
Reno,NV,1426.14,-119.8138027,39.5296329
Delray Beach,FL,1418,-80.0728201,26.4614625
Overland Park,KS,1408.9,-94.6707917,38.9822282
Baltimore,MD,1405.02,-76.6121893,39.2903848
Panama City,FL,1397.46,-79.5198696,8.9823792
Canaan,CT,1392.92,-73.3001233,41.9640877
Eugene,OR,1389.7,-123.0867536,44.0520691
Wilmington,NC,1381.82,-77.9447102,34.2257255
Orlando,FL,1375.11,-81.3792365,28.5383355
Ormond Beach,FL,1373.33,-81.0558894,29.2858129
Tempe,AZ,1370.23,-111.9400054,33.4255104
Henderson,NV,1369.23,-114.9817213,36.0395247
Lake Arrowhead,CA,1368.08,-117.1892078,34.2483396
Watertown,CT,1364.92,-71.1828321,42.3709299
San Bernardino,CA,1364.14,-117.2897652,34.1083449
Yakima,WA,1363.53,-120.5058987,46.6020711
Trenton,NJ,1360.83,-74.7429384,40.2170534
Converse,TX,1359.17,-98.3161241,29.5180081
Salem,OR,1348.99,-70.8967155,42.51954
Philadelphia,PA,1348.27,-75.1652215,39.9525839
Fairview,PA,1345.08,-83.607315,42.4287755
San Antonio,TX,1341.54,-98.4936282,29.4241219
Phoenix,AZ,1340.36,-112.0740373,33.4483771
Lincoln City,OR,1335,-124.0178914,44.9581644
Richmond,VA,1332.55,-77.4360481,37.5407246
Plymouth,CT,1324.92,-70.6672621,41.9584457
Town of Delavan,WI,1318.75,-88.5661953,42.6301938
Rogers,AR,1313.92,-94.1185366,36.3320196
York Township,PA,1305.29,-76.675922,39.9142433
Baton Rouge,LA,1305.15,-91.1403196,30.4582829
Stockton,CA,1296.21,-121.2907796,37.9577016
Barre,VT,1289.33,-72.4483907,44.1608357
Springfield,MA,1288.67,-72.5815724,42.1072647
Missoula,MT,1277.87,-113.996586,46.8787176
Boise,ID,1275.09,-116.2146068,43.6187102
Albuquerque,NM,1267.68,-106.6055534,35.0853336
Savannah,GA,1238.08,-81.0998342,32.0835407
Las Vegas,NV,1224.34,-115.1398296,36.1699412
Hartford,CT,1221.22,-72.6850932,41.7637111
Grand Rapids,MI,1219.39,-85.6680863,42.9633599
Columbus,OH,1209.21,-82.9987942,39.9611755
Hampton,VA,1208.83,-76.3452218,37.0298687
Fort Pierce,FL,1208.35,-80.3256056,27.4467056
Helena,MT,1207.12,-112.0245054,46.5883707
Spring Lake Township,MI,1199.25,-86.1650024,43.0815664
Butler Township,PA,1195.17,-79.9416549,40.8613568
Syracuse,NY,1174.81,-76.1474244,43.0481221
Des Moines,IA,1170.78,-93.6091064,41.6005448
Conway,NH,1170.67,-92.4421011,35.0886963
Jacksonville,FL,1169.38,-81.655651,30.3321838
Lincoln,NE,1165.46,-96.6851982,40.8257625
Lexington,KY,1162.85,-84.5037164,38.0405837
Pittsburgh,PA,1158.15,-79.9958864,40.4406248
Fresno,CA,1143.87,-119.7725868,36.7468422
Tonawanda,NY,1136,-78.880315,43.0203347
Hendersonville,NC,1130.42,-82.4609528,35.3187279
Spokane,WA,1122.76,-117.4260466,47.6587802
Milwaukee,WI,1096.4,-87.9064736,43.0389025
Indianapolis,IN,1090.82,-86.158068,39.768403
Oklahoma City,OK,1087.17,-97.5164276,35.4675602
El Paso,TX,1081.46,-106.4850217,31.7618778
Louisville,KY,1075.04,-85.7584557,38.2526647
Tulsa,OK,1066,-95.992775,36.1539816
Rochester,NY,1058.71,-77.6109219,43.16103
Warren,PA,1057.5,-83.0146526,42.5144566
Little Rock,AR,1054.17,-92.2895948,34.7464809
Lakeland,FL,1045.56,-81.3641024,41.6383625
Winston-Salem,NC,1043.3,-80.244216,36.0998596
Columbia,SC,1039.73,-81.0348144,34.0007104
Kalamazoo,MI,1036.49,-85.5872286,42.2917069
Tucson,AZ,1021.45,-110.926479,32.2217429
New Bern,NC,1000.08,-77.0441143,35.108493
Cincinnati,OH,981.21,-84.5120196,39.1031182
Buffalo,NY,978.46,-78.8783689,42.8864468
Kansas City,MO,967.16,-94.5785667,39.0997265
Saint Louis,MO,944.89,-90.1994042,38.6270025
Beaumont,TX,942.75,-94.1265562,30.080174
Greensburg,PA,909.04,-79.5389289,40.3014581
Greenville,SC,902.21,-82.3940104,34.8526176
Memphis,TN,901.16,-90.0489801,35.1495343
Jackson,MS,899.47,-90.1848103,32.2987573
Knoxville,TN,871.52,-83.9207392,35.9606384
New Port Richey,FL,857.94,-82.7192671,28.2441768
Augusta,GA,850.05,-82.0105148,33.4734978
Shreveport,LA,848.98,-93.7501789,32.5251516
Cleveland,OH,845.14,-81.6943605,41.49932
Akron,OH,843.55,-81.5190053,41.0814447
Toledo,OH,825.03,-83.555212,41.6639383
Wichita,KS,803.12,-97.330053,37.6871761
Detroit,MI,787.77,-83.0457538,42.331427
South Bend,IN,763.47,-86.2519898,41.6763545
Dayton,OH,746.67,-84.1916069,39.7589478
Battle Creek,MI,737.33,-85.1797142,42.3211522
Fort Wayne,IN,732.28,-85.1393513,41.079273
Youngstown,OH,570.15,-80.6495194,41.0997803
